# GreenScan v24.13 — robots.txt
# Erlaubt legitime Suchmaschinen, blockiert bandbreiten-fressende AI-Scraper

# Haupt-Suchmaschinen: erlaubt
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

# AI-Training-Scraper blockieren (ziehen unnötig Bandbreite)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: facebookexternalhit
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: ImagesiftBot
Disallow: /

# Aggressive SEO-Scraper blockieren
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# v32.69 (Audit D3): interne Dateien sind erreichbar, aber nicht fuer den Index —
# Doku, Migrationen, Pruefstaende, Store-Material und die Markdown-Dateien im Root.
# _headers setzt fuer dieselben Pfade X-Robots-Tag: noindex.
User-agent: *
Allow: /
Disallow: /docs/
Disallow: /supabase/
Disallow: /scripts/
Disallow: /store/
Disallow: /*.md$
Disallow: /*.sql$
Crawl-delay: 10

Sitemap: https://green-scan.ch/sitemap.xml
